MarketCap.ps1,2022-10-02 06:00:26.000,NULL
NewsDriver.ps1,2022-10-02 06:00:28.000,2022-10-02 06:01:17.000
News Pull,2022-10-02 06:00:30.000,2022-10-02 06:01:17.000
NewsDriver.ps1,2022-10-02 08:00:22.000,2022-10-02 08:00:41.000
News Pull,2022-10-02 08:00:23.000,2022-10-02 08:00:41.000
NewsDriver.ps1,2022-10-02 09:00:28.000,2022-10-02 10:00:57.000
News Pull,2022-10-02 09:00:30.000,2022-10-02 09:01:05.000
NewsDriver.ps1,2022-10-02 10:00:32.000,2022-10-02 10:00:57.000
News Pull,2022-10-02 10:00:35.000,2022-10-02 10:00:57.000
NewsDriver.ps1,2022-10-02 11:00:20.000,2022-10-02 11:00:43.000
News Pull,2022-10-02 11:00:22.000,2022-10-02 11:00:43.000
NewsDriver.ps1,2022-10-02 12:00:20.000,2022-10-02 12:00:38.000
News Pull,2022-10-02 12:00:22.000,2022-10-02 12:00:38.000
NewsDriver.ps1,2022-10-02 13:00:20.000,2022-10-02 13:00:37.000
News Pull,2022-10-02 13:00:21.000,2022-10-02 13:00:37.000
NewsDriver.ps1,2022-10-02 14:00:15.000,2022-10-02 14:00:43.000
News Pull,2022-10-02 14:00:19.000,2022-10-02 14:00:43.000
NewsDriver.ps1,2022-10-02 15:00:21.000,2022-10-02 15:00:36.000
News Pull,2022-10-02 15:00:23.000,2022-10-02 15:00:36.000
NewsDriver.ps1,2022-10-02 16:00:19.000,2022-10-02 16:00:38.000
News Pull,2022-10-02 16:00:21.000,2022-10-02 16:00:38.000
NewsDriver.ps1,2022-10-02 17:00:06.000,2022-10-02 17:00:47.000
News Pull,2022-10-02 17:00:09.000,2022-10-02 17:00:47.000
NewsDriver.ps1,2022-10-02 18:00:32.000,2022-10-02 18:01:03.000
News Pull,2022-10-02 18:00:33.000,2022-10-02 18:01:03.000
NewsDriver.ps1,2022-10-02 19:00:28.000,2022-10-02 19:00:44.000
News Pull,2022-10-02 19:00:28.000,2022-10-02 19:00:44.000
NewsDriver.ps1,2022-10-02 20:00:27.000,2022-10-02 20:00:49.000
News Pull,2022-10-02 20:00:29.000,2022-10-02 20:00:49.000
RubyDriver.ps1,2022-10-02 20:30:18.000,2022-10-02 20:36:16.000
Full Pull,2022-10-02 20:30:22.000,2022-10-02 20:36:16.000
GetPersonnelPics.ps1,2022-10-02 21:30:17.000,2022-10-02 21:30:21.000
\Scheduled\Foundation\FoundationSync.ps1,2022-10-02 23:00:20.000,2022-10-03 00:16:28.000
NewsDriver.ps1,2022-10-03 06:00:28.000,2022-10-03 06:01:00.000
News Pull,2022-10-03 06:00:29.000,2022-10-03 06:01:00.000
NewsDriver.ps1,2022-10-03 07:01:28.000,2022-10-03 07:03:40.000
News Pull,2022-10-03 07:01:38.000,2022-10-03 07:03:40.000
NewsDriver.ps1,2022-10-03 08:00:19.000,2022-10-03 08:00:32.000
News Pull,2022-10-03 08:00:21.000,2022-10-03 08:00:32.000
NewsDriver.ps1,2022-10-03 09:00:06.000,2022-10-03 09:00:15.000
News Pull,2022-10-03 09:00:07.000,2022-10-03 09:00:15.000
NewsDriver.ps1,2022-10-03 16:55:41.000,2022-10-03 16:55:53.000
News Pull,2022-10-03 16:55:41.000,2022-10-03 16:55:53.000
NewsDriver.ps1,2022-10-03 17:05:43.000,2022-10-03 17:05:54.000
News Pull,2022-10-03 17:05:44.000,2022-10-03 17:05:54.000
NewsDriver.ps1,2022-10-03 18:00:06.000,2022-10-03 18:00:16.000
News Pull,2022-10-03 18:00:07.000,2022-10-03 18:00:16.000
NewsDriver.ps1,2022-10-03 19:00:05.000,2022-10-03 19:00:17.000
News Pull,2022-10-03 19:00:06.000,2022-10-03 19:00:17.000
NewsDriver.ps1,2022-10-03 20:00:06.000,2022-10-03 20:00:15.000
News Pull,2022-10-03 20:00:07.000,2022-10-03 20:00:15.000
RubyDriver.ps1,2022-10-03 20:30:17.000,2022-10-03 20:36:45.000
Full Pull,2022-10-03 20:30:23.000,2022-10-03 20:36:45.000
GetPersonnelPics.ps1,2022-10-03 21:30:03.000,2022-10-03 21:30:16.000
\Scheduled\Foundation\FoundationSync.ps1,2022-10-03 23:00:09.000,2022-10-04 00:12:46.000
NewsDriver.ps1,2022-10-04 06:00:24.000,2022-10-04 06:00:41.000
News Pull,2022-10-04 06:00:25.000,2022-10-04 06:00:41.000
NewsDriver.ps1,2022-10-04 07:00:06.000,2022-10-04 07:00:14.000
News Pull,2022-10-04 07:00:06.000,2022-10-04 07:00:14.000
NewsDriver.ps1,2022-10-04 08:00:20.000,2022-10-04 08:00:28.000
News Pull,2022-10-04 08:00:21.000,2022-10-04 08:00:28.000
NewsDriver.ps1,2022-10-04 09:05:07.000,2022-10-04 09:05:16.000
News Pull,2022-10-04 09:05:08.000,2022-10-04 09:05:16.000
NewsDriver.ps1,2022-10-04 10:00:24.000,2022-10-04 10:00:35.000
News Pull,2022-10-04 10:00:24.000,2022-10-04 10:00:35.000
NewsDriver.ps1,2022-10-04 11:00:23.000,2022-10-04 11:00:33.000
News Pull,2022-10-04 11:00:24.000,2022-10-04 11:00:33.000
NewsDriver.ps1,2022-10-04 12:00:07.000,2022-10-04 12:00:15.000
News Pull,2022-10-04 12:00:07.000,2022-10-04 12:00:15.000
NewsDriver.ps1,2022-10-04 13:05:03.000,2022-10-04 13:05:11.000
News Pull,2022-10-04 13:05:03.000,2022-10-04 13:05:11.000
NewsDriver.ps1,2022-10-04 13:25:45.000,2022-10-04 13:25:54.000
News Pull,2022-10-04 13:25:46.000,2022-10-04 13:25:54.000
NewsDriver.ps1,2022-10-04 14:00:07.000,2022-10-04 14:00:18.000
News Pull,2022-10-04 14:00:07.000,2022-10-04 14:00:18.000
NewsDriver.ps1,2022-10-04 15:00:16.000,2022-10-04 15:00:27.000
News Pull,2022-10-04 15:00:18.000,2022-10-04 15:00:27.000
NewsDriver.ps1,2022-10-04 16:00:07.000,2022-10-04 16:00:15.000
News Pull,2022-10-04 16:00:07.000,2022-10-04 16:00:15.000
NewsDriver.ps1,2022-10-04 17:00:04.000,2022-10-04 17:00:13.000
News Pull,2022-10-04 17:00:04.000,2022-10-04 17:00:13.000
NewsDriver.ps1,2022-10-04 18:00:04.000,2022-10-04 18:00:15.000
News Pull,2022-10-04 18:00:05.000,2022-10-04 18:00:15.000
NewsDriver.ps1,2022-10-04 19:00:16.000,2022-10-04 19:00:25.000
News Pull,2022-10-04 19:00:17.000,2022-10-04 19:00:25.000
NewsDriver.ps1,2022-10-04 20:00:19.000,2022-10-04 20:00:29.000
News Pull,2022-10-04 20:00:20.000,2022-10-04 20:00:29.000
RubyDriver.ps1,2022-10-04 20:30:25.000,2022-10-04 20:36:05.000
Full Pull,2022-10-04 20:30:29.000,2022-10-04 20:36:05.000
GetPersonnelPics.ps1,2022-10-04 21:30:15.000,2022-10-04 21:30:20.000
\Scheduled\Foundation\FoundationSync.ps1,2022-10-04 23:00:09.000,2022-10-05 00:10:47.000
NewsDriver.ps1,2022-10-05 06:00:31.000,2022-10-05 06:00:52.000
News Pull,2022-10-05 06:00:33.000,2022-10-05 06:00:52.000
NewsDriver.ps1,2022-10-05 07:05:14.000,2022-10-05 07:05:23.000
News Pull,2022-10-05 07:05:15.000,2022-10-05 07:05:23.000
NewsDriver.ps1,2022-10-05 08:00:25.000,2022-10-05 08:00:37.000
News Pull,2022-10-05 08:00:25.000,2022-10-05 08:00:37.000
NewsDriver.ps1,2022-10-05 09:05:11.000,2022-10-05 09:05:21.000
News Pull,2022-10-05 09:05:12.000,2022-10-05 09:05:21.000
NewsDriver.ps1,2022-10-05 10:00:29.000,2022-10-05 10:00:42.000
News Pull,2022-10-05 10:00:30.000,2022-10-05 10:00:42.000
NewsDriver.ps1,2022-10-05 11:00:03.000,2022-10-05 11:00:25.000
News Pull,2022-10-05 11:00:04.000,2022-10-05 11:00:25.000
NewsDriver.ps1,2022-10-05 12:00:24.000,2022-10-05 12:00:40.000
News Pull,2022-10-05 12:00:26.000,2022-10-05 12:00:40.000
NewsDriver.ps1,2022-10-05 13:00:04.000,2022-10-05 13:00:23.000
News Pull,2022-10-05 13:00:04.000,2022-10-05 13:00:23.000
NewsDriver.ps1,2022-10-05 14:00:18.000,2022-10-05 14:00:31.000
News Pull,2022-10-05 14:00:19.000,2022-10-05 14:00:31.000
NewsDriver.ps1,2022-10-05 15:00:04.000,2022-10-05 15:00:16.000
News Pull,2022-10-05 15:00:05.000,2022-10-05 15:00:16.000
NewsDriver.ps1,2022-10-05 16:00:08.000,2022-10-05 16:00:18.000
News Pull,2022-10-05 16:00:09.000,2022-10-05 16:00:18.000
NewsDriver.ps1,2022-10-05 17:00:06.000,2022-10-05 17:00:20.000
News Pull,2022-10-05 17:00:07.000,2022-10-05 17:00:20.000
NewsDriver.ps1,2022-10-05 18:00:22.000,2022-10-05 18:00:33.000
News Pull,2022-10-05 18:00:23.000,2022-10-05 18:00:33.000
NewsDriver.ps1,2022-10-05 19:00:05.000,2022-10-05 19:00:26.000
News Pull,2022-10-05 19:00:06.000,2022-10-05 19:00:26.000
NewsDriver.ps1,2022-10-05 20:00:13.000,2022-10-05 20:00:26.000
News Pull,2022-10-05 20:00:14.000,2022-10-05 20:00:26.000
RubyDriver.ps1,2022-10-05 20:30:20.000,2022-10-05 20:36:29.000
Full Pull,2022-10-05 20:30:27.000,2022-10-05 20:36:29.000
GetPersonnelPics.ps1,2022-10-05 21:30:19.000,2022-10-05 21:30:21.000
\Scheduled\Foundation\FoundationSync.ps1,2022-10-05 23:00:18.000,2022-10-06 00:12:54.000
NewsDriver.ps1,2022-10-06 06:00:23.000,2022-10-06 06:00:39.000
News Pull,2022-10-06 06:00:24.000,2022-10-06 06:00:39.000
NewsDriver.ps1,2022-10-06 07:00:11.000,2022-10-06 07:00:23.000
News Pull,2022-10-06 07:00:12.000,2022-10-06 07:00:23.000
NewsDriver.ps1,2022-10-06 08:00:25.000,2022-10-06 08:00:33.000
News Pull,2022-10-06 08:00:26.000,2022-10-06 08:00:33.000
NewsDriver.ps1,2022-10-06 09:00:19.000,2022-10-06 09:00:31.000
News Pull,2022-10-06 09:00:20.000,2022-10-06 09:00:31.000
NewsDriver.ps1,2022-10-06 10:00:03.000,2022-10-06 10:00:28.000
News Pull,2022-10-06 10:00:04.000,2022-10-06 10:00:28.000
NewsDriver.ps1,2022-10-06 11:05:15.000,2022-10-06 11:05:22.000
News Pull,2022-10-06 11:05:15.000,2022-10-06 11:05:22.000
NewsDriver.ps1,2022-10-06 12:00:04.000,2022-10-06 12:00:14.000
News Pull,2022-10-06 12:00:05.000,2022-10-06 12:00:13.000
RubyDriver.ps1,2022-10-06 13:02:49.000,2022-10-06 13:03:14.000
Full Pull,2022-10-06 13:02:51.000,2022-10-06 13:03:14.000
NewsDriver.ps1,2022-10-06 13:05:12.000,2022-10-06 13:05:20.000
News Pull,2022-10-06 13:05:13.000,2022-10-06 13:05:20.000
RubyDriver.ps1,2022-10-06 13:21:02.000,2022-10-06 13:21:27.000
Full Pull,2022-10-06 13:21:03.000,2022-10-06 13:21:27.000
RubyDriver.ps1,2022-10-06 13:21:03.000,2022-10-06 13:21:27.000
Full Pull,2022-10-06 13:21:05.000,2022-10-06 13:21:27.000
NewsDriver.ps1,2022-10-06 14:00:05.000,2022-10-06 14:00:32.000
News Pull,2022-10-06 14:00:06.000,2022-10-06 14:00:32.000
NewsDriver.ps1,2022-10-06 15:00:18.000,2022-10-06 15:00:33.000
News Pull,2022-10-06 15:00:20.000,2022-10-06 15:00:33.000
NewsDriver.ps1,2022-10-06 16:00:07.000,2022-10-06 16:00:18.000
News Pull,2022-10-06 16:00:08.000,2022-10-06 16:00:18.000
NewsDriver.ps1,2022-10-06 17:00:26.000,2022-10-06 17:00:43.000
News Pull,2022-10-06 17:00:28.000,2022-10-06 17:00:43.000
NewsDriver.ps1,2022-10-06 18:00:20.000,2022-10-06 18:00:31.000
News Pull,2022-10-06 18:00:21.000,2022-10-06 18:00:30.000
NewsDriver.ps1,2022-10-06 19:00:03.000,2022-10-06 19:00:12.000
News Pull,2022-10-06 19:00:04.000,2022-10-06 19:00:12.000
NewsDriver.ps1,2022-10-06 20:05:09.000,2022-10-06 20:05:16.000
News Pull,2022-10-06 20:05:09.000,2022-10-06 20:05:16.000
RubyDriver.ps1,2022-10-06 20:30:05.000,2022-10-06 20:36:31.000
Full Pull,2022-10-06 20:30:14.000,2022-10-06 20:36:31.000
GetPersonnelPics.ps1,2022-10-06 21:30:12.000,2022-10-06 21:30:20.000
\Scheduled\Foundation\FoundationSync.ps1,2022-10-06 23:00:22.000,2022-10-07 00:16:29.000
NewsDriver.ps1,2022-10-07 06:00:06.000,2022-10-07 06:00:16.000
News Pull,2022-10-07 06:00:07.000,2022-10-07 06:00:16.000
NewsDriver.ps1,2022-10-07 07:00:06.000,2022-10-07 07:00:13.000
News Pull,2022-10-07 07:00:06.000,2022-10-07 07:00:13.000
NewsDriver.ps1,2022-10-07 08:00:09.000,2022-10-07 08:00:19.000
News Pull,2022-10-07 08:00:10.000,2022-10-07 08:00:19.000
NewsDriver.ps1,2022-10-07 09:00:18.000,2022-10-07 09:00:25.000
News Pull,2022-10-07 09:00:18.000,2022-10-07 09:00:25.000
NewsDriver.ps1,2022-10-07 10:00:20.000,2022-10-07 10:00:32.000
News Pull,2022-10-07 10:00:21.000,2022-10-07 10:00:32.000
NewsDriver.ps1,2022-10-07 11:00:04.000,2022-10-07 11:00:14.000
News Pull,2022-10-07 11:00:05.000,2022-10-07 11:00:14.000
NewsDriver.ps1,2022-10-07 12:05:08.000,2022-10-07 12:05:16.000
News Pull,2022-10-07 12:05:09.000,2022-10-07 12:05:15.000
NewsDriver.ps1,2022-10-07 13:00:04.000,2022-10-07 13:00:12.000
News Pull,2022-10-07 13:00:05.000,2022-10-07 13:00:12.000
NewsDriver.ps1,2022-10-07 14:05:10.000,2022-10-07 14:05:14.000
News Pull,2022-10-07 14:05:10.000,2022-10-07 14:05:14.000
NewsDriver.ps1,2022-10-07 15:00:25.000,2022-10-07 15:00:31.000
News Pull,2022-10-07 15:00:27.000,2022-10-07 15:00:31.000
NewsDriver.ps1,2022-10-07 16:00:05.000,2022-10-07 16:00:10.000
News Pull,2022-10-07 16:00:06.000,2022-10-07 16:00:09.000
NewsDriver.ps1,2022-10-07 17:00:11.000,2022-10-07 17:00:15.000
News Pull,2022-10-07 17:00:11.000,2022-10-07 17:00:15.000
NewsDriver.ps1,2022-10-07 18:00:17.000,2022-10-07 18:00:21.000
News Pull,2022-10-07 18:00:17.000,2022-10-07 18:00:21.000
NewsDriver.ps1,2022-10-07 19:00:03.000,2022-10-07 19:00:23.000
News Pull,2022-10-07 19:00:04.000,2022-10-07 19:00:23.000
NewsDriver.ps1,2022-10-07 20:00:16.000,2022-10-07 20:00:21.000
News Pull,2022-10-07 20:00:17.000,2022-10-07 20:00:21.000
RubyDriver.ps1,2022-10-07 20:30:17.000,2022-10-07 20:31:19.000
Full Pull,2022-10-07 20:30:20.000,2022-10-07 20:31:19.000
GetPersonnelPics.ps1,2022-10-07 21:30:14.000,2022-10-07 21:30:18.000
\Scheduled\Foundation\FoundationSync.ps1,2022-10-07 23:00:14.000,2022-10-08 00:18:53.000
NewsDriver.ps1,2022-10-08 06:00:34.000,2022-10-08 06:00:49.000
News Pull,2022-10-08 06:00:37.000,2022-10-08 06:00:48.000
NewsDriver.ps1,2022-10-08 07:05:20.000,2022-10-08 07:05:24.000
News Pull,2022-10-08 07:05:20.000,2022-10-08 07:05:24.000
NewsDriver.ps1,2022-10-08 08:00:05.000,2022-10-08 08:00:10.000
News Pull,2022-10-08 08:00:06.000,2022-10-08 08:00:09.000
NewsDriver.ps1,2022-10-08 09:00:05.000,2022-10-08 09:00:11.000
News Pull,2022-10-08 09:00:06.000,2022-10-08 09:00:11.000
NewsDriver.ps1,2022-10-08 10:00:17.000,2022-10-08 10:00:25.000
News Pull,2022-10-08 10:00:19.000,2022-10-08 10:00:25.000
NewsDriver.ps1,2022-10-08 11:00:10.000,2022-10-08 11:00:29.000
News Pull,2022-10-08 11:00:11.000,2022-10-08 11:00:29.000
NewsDriver.ps1,2022-10-08 12:00:17.000,2022-10-08 12:00:26.000
News Pull,2022-10-08 12:00:18.000,2022-10-08 12:00:25.000
NewsDriver.ps1,2022-10-08 13:00:04.000,2022-10-08 13:00:10.000
News Pull,2022-10-08 13:00:05.000,2022-10-08 13:00:09.000
NewsDriver.ps1,2022-10-08 14:00:18.000,2022-10-08 14:00:25.000
News Pull,2022-10-08 14:00:19.000,2022-10-08 14:00:25.000
NewsDriver.ps1,2022-10-08 15:00:20.000,2022-10-08 15:00:27.000
News Pull,2022-10-08 15:00:21.000,2022-10-08 15:00:27.000
NewsDriver.ps1,2022-10-08 15:14:50.000,2022-10-08 15:14:57.000
News Pull,2022-10-08 15:14:50.000,2022-10-08 15:14:57.000
NewsDriver.ps1,2022-10-08 16:00:09.000,2022-10-08 16:00:26.000
News Pull,2022-10-08 16:00:10.000,2022-10-08 16:00:26.000
NewsDriver.ps1,2022-10-08 17:00:23.000,2022-10-08 17:00:34.000
News Pull,2022-10-08 17:00:25.000,2022-10-08 17:00:34.000
NewsDriver.ps1,2022-10-08 18:00:06.000,2022-10-08 18:00:29.000
News Pull,2022-10-08 18:00:07.000,2022-10-08 18:00:29.000
NewsDriver.ps1,2022-10-08 19:00:22.000,2022-10-08 19:00:32.000
News Pull,2022-10-08 19:00:24.000,2022-10-08 19:00:32.000
NewsDriver.ps1,2022-10-08 20:00:26.000,2022-10-08 20:00:40.000
News Pull,2022-10-08 20:00:27.000,2022-10-08 20:00:40.000
RubyDriver.ps1,2022-10-08 20:30:17.000,2022-10-08 20:32:05.000
Full Pull,2022-10-08 20:30:23.000,2022-10-08 20:32:05.000
GetPersonnelPics.ps1,2022-10-08 21:30:03.000,2022-10-08 21:30:13.000
\Scheduled\Foundation\FoundationSync.ps1,2022-10-08 23:00:21.000,2022-10-09 00:09:27.000
RubyDriver.ps1,2022-10-09 00:45:03.000,2022-10-09 00:46:58.000
Full Pull,2022-10-09 00:45:09.000,2022-10-09 00:46:58.000
RubyDriver.ps1,2022-10-09 00:51:56.000,2022-10-09 01:01:51.000
Full Pull,2022-10-09 00:51:58.000,2022-10-09 01:01:51.000
RubyDriver.ps1,2022-10-09 01:53:07.000,2022-10-09 02:06:16.000
Full Pull,2022-10-09 01:53:09.000,2022-10-09 02:06:16.000
RubyDriver.ps1,2022-10-09 01:59:41.000,2022-10-09 02:06:16.000
Full Pull,2022-10-09 01:59:43.000,2022-10-09 02:06:16.000
NewsDriver.ps1,2022-10-09 06:00:03.000,2022-10-09 06:00:18.000
News Pull,2022-10-09 06:00:04.000,2022-10-09 06:00:17.000
MarketCap.ps1,2022-10-09 06:00:23.000,NULL
NewsDriver.ps1,2022-10-09 07:00:24.000,2022-10-09 07:01:08.000
News Pull,2022-10-09 07:00:42.000,2022-10-09 07:01:08.000
NewsDriver.ps1,2022-10-09 07:49:24.000,2022-10-09 07:49:31.000
News Pull,2022-10-09 07:49:25.000,2022-10-09 07:49:31.000
RubyDriver.ps1,2022-10-09 07:57:30.000,2022-10-09 08:02:41.000
Full Pull,2022-10-09 07:57:32.000,2022-10-09 08:02:41.000
NewsDriver.ps1,2022-10-09 08:05:10.000,2022-10-09 08:05:18.000
News Pull,2022-10-09 08:05:11.000,2022-10-09 08:05:18.000
NewsDriver.ps1,2022-10-09 09:00:17.000,2022-10-09 09:00:34.000
News Pull,2022-10-09 09:00:18.000,2022-10-09 09:00:34.000
RubyDriver.ps1,2022-10-09 09:10:40.000,2022-10-09 09:16:52.000
Full Pull,2022-10-09 09:10:41.000,2022-10-09 09:16:52.000
RubyDriver.ps1,2022-10-09 09:40:30.000,2022-10-09 09:44:38.000
